date,region,city,product_category,product,sales_channel,customer_type,units_sold,unit_price,discount,revenue
2024-05-06,Europe,Paris,Office,Printer,Distributor,New,3,242.4,0.1,654.47
2024-03-30,North America,San Francisco,Home,Vacuum,Retail Store,New,8,271.87,0.0,2174.94
2024-04-22,Europe,Stockholm,Office,Desk Lamp,Distributor,New,5,64.27,0.15,273.14
2024-01-20,Europe,Stockholm,Office,Printer,Distributor,New,3,242.02,0.05,689.75
2024-06-07,North America,Toronto,Electronics,Laptop,Distributor,New,4,1152.95,0.05,4381.2
2024-03-20,Southeast Asia,Bangkok,Electronics,Tablet,Distributor,Returning,7,537.42,0.1,3385.76
2024-02-04,Europe,Berlin,Electronics,Laptop,Retail Store,New,6,1171.3,0.05,6676.39
2024-05-20,Europe,Stockholm,Electronics,Smartphone,Distributor,Returning,4,724.35,0.05,2752.52
2024-04-01,Europe,Madrid,Home,Vacuum,Online,New,7,327.77,0.1,2064.94
2024-03-06,Southeast Asia,Hanoi,Electronics,Smartphone,Online,New,7,730.93,0.0,5116.54
2024-03-18,Europe,Berlin,Home,Air Purifier,Distributor,New,2,347.81,0.0,695.63
2024-04-02,Europe,Berlin,Electronics,Laptop,Distributor,New,5,1095.48,0.15,4655.78
2024-06-10,Europe,Stockholm,Electronics,Laptop,Retail Store,Returning,6,1137.48,0.0,6824.89
2024-02-07,North America,Toronto,Electronics,Tablet,Distributor,New,7,472.02,0.15,2808.53
2024-06-21,North America,Toronto,Electronics,Tablet,Retail Store,New,4,532.93,0.15,1811.96
2024-01-28,Southeast Asia,Manila,Office,Desk Lamp,Online,Returning,4,64.93,0.05,246.73
2024-05-21,Southeast Asia,Jakarta,Home,Vacuum,Distributor,Returning,10,276.25,0.05,2624.41
2024-06-26,North America,San Francisco,Electronics,Laptop,Distributor,New,8,1293.96,0.05,9834.06
2024-01-22,North America,Toronto,Electronics,Laptop,Online,New,4,1146.44,0.0,4585.74
2024-03-12,Europe,Madrid,Office,Desk Lamp,Online,New,8,64.25,0.0,514.0
2024-05-21,North America,New York,Electronics,Smartphone,Retail Store,Returning,3,774.22,0.0,2322.65
2024-04-01,Southeast Asia,Bangkok,Home,Air Purifier,Online,New,4,334.45,0.15,1137.12
2024-01-16,Europe,Madrid,Office,Desk Lamp,Online,Returning,3,58.14,0.1,156.99
2024-05-05,Europe,Berlin,Home,Blender,Retail Store,New,4,118.81,0.1,427.73
2024-03-30,Southeast Asia,Yangon,Office,Desk Lamp,Online,Returning,8,63.89,0.1,459.98
2024-04-26,Southeast Asia,Manila,Home,Blender,Online,New,4,125.22,0.1,450.8
2024-06-07,Europe,Madrid,Electronics,Laptop,Retail Store,New,4,1172.12,0.1,4219.64
2024-02-03,Southeast Asia,Yangon,Electronics,Laptop,Retail Store,New,7,1259.96,0.05,8378.76
2024-06-02,Southeast Asia,Jakarta,Office,Desk Lamp,Distributor,Returning,5,61.63,0.05,292.76
2024-04-05,North America,Toronto,Electronics,Smartphone,Distributor,New,3,822.06,0.0,2466.18
2024-03-14,Europe,Berlin,Office,Desk Lamp,Online,New,4,54.14,0.05,205.73
2024-03-29,Europe,Berlin,Electronics,Tablet,Retail Store,Returning,6,471.61,0.0,2829.63
2024-03-28,North America,New York,Electronics,Smartphone,Distributor,New,9,791.43,0.05,6766.7
2024-04-17,Southeast Asia,Hanoi,Home,Blender,Distributor,New,6,108.3,0.1,584.8
2024-03-17,North America,New York,Electronics,Smartphone,Retail Store,New,7,862.42,0.0,6036.91
2024-03-31,North America,San Francisco,Home,Blender,Retail Store,Returning,5,117.26,0.1,527.67
2024-03-29,Southeast Asia,Yangon,Home,Vacuum,Online,Returning,6,329.28,0.0,1975.69
2024-04-15,Southeast Asia,Manila,Electronics,Tablet,Retail Store,New,4,547.75,0.1,1971.88
2024-04-23,North America,New York,Electronics,Laptop,Online,Returning,4,1173.12,0.05,4457.84
2024-02-28,Southeast Asia,Bangkok,Office,Monitor,Distributor,New,5,426.84,0.0,2134.19
2024-02-05,North America,Toronto,Home,Air Purifier,Online,New,10,338.83,0.15,2880.03
2024-02-26,Southeast Asia,Jakarta,Electronics,Smartphone,Online,Returning,7,852.29,0.0,5966.03
2024-02-18,Southeast Asia,Manila,Office,Monitor,Online,New,3,381.62,0.15,973.13
2024-03-13,Southeast Asia,Bangkok,Electronics,Laptop,Distributor,New,6,1276.02,0.15,6507.71
2024-02-24,Southeast Asia,Manila,Home,Vacuum,Distributor,New,8,272.37,0.0,2178.94
2024-06-18,North America,San Francisco,Home,Vacuum,Online,New,7,272.28,0.05,1810.65
2024-03-19,Southeast Asia,Bangkok,Home,Vacuum,Retail Store,Returning,7,297.76,0.15,1771.68
2024-01-24,Europe,Stockholm,Office,Printer,Retail Store,New,5,251.12,0.05,1192.83
2024-03-05,Southeast Asia,Jakarta,Electronics,Smartphone,Distributor,Returning,11,872.97,0.15,8162.25
2024-01-22,Southeast Asia,Yangon,Office,Desk Lamp,Distributor,Returning,3,61.68,0.0,185.05
2024-06-07,Southeast Asia,Bangkok,Home,Blender,Online,Returning,7,108.46,0.15,645.33
2024-02-07,Southeast Asia,Manila,Electronics,Tablet,Retail Store,New,6,531.98,0.0,3191.88
2024-06-17,North America,Toronto,Office,Monitor,Retail Store,New,4,439.83,0.15,1495.41
2024-01-25,Europe,Stockholm,Home,Vacuum,Distributor,New,3,272.65,0.15,695.26
2024-01-31,Europe,Stockholm,Home,Blender,Distributor,Returning,10,119.7,0.05,1137.18
2024-04-19,Southeast Asia,Yangon,Home,Air Purifier,Retail Store,Returning,3,336.43,0.15,857.9
2024-03-21,Europe,Madrid,Home,Vacuum,Distributor,Returning,4,327.31,0.1,1178.3
2024-05-09,Europe,Paris,Electronics,Smartphone,Online,Returning,6,743.23,0.05,4236.42
2024-03-30,Southeast Asia,Jakarta,Electronics,Smartphone,Retail Store,Returning,5,868.68,0.05,4126.21
2024-01-14,Europe,Stockholm,Office,Desk Lamp,Retail Store,New,2,61.0,0.1,109.8
2024-04-01,North America,Toronto,Electronics,Laptop,Retail Store,New,7,1293.28,0.1,8147.65
2024-05-09,Southeast Asia,Hanoi,Electronics,Laptop,Online,New,8,1152.77,0.1,8299.92
2024-06-24,Europe,Stockholm,Electronics,Laptop,Retail Store,New,6,1148.23,0.05,6544.89
2024-05-28,North America,San Francisco,Office,Printer,Online,Returning,5,234.45,0.0,1172.26
2024-05-13,Southeast Asia,Yangon,Electronics,Smartphone,Retail Store,Returning,4,854.29,0.0,3417.18
2024-06-24,Southeast Asia,Bangkok,Home,Air Purifier,Retail Store,Returning,6,354.55,0.05,2020.93
